=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
  8763 | racetype
  7564 | cr
  7346 | monsterclass
  6870 | cskill
  4879 | hitdie
  4233 | explanation
  3358 | rank
  3164 | qty
  2614 | maxlevel
  2059 | equipment
  2021 | alignment
  1463 | base_age
  1424 | tempdesc
  1377 | max_age
  1251 | age_die_roll
  1205 | url
  1202 | level_adjustment
   874 | infotext
   825 | abbreviation
   652 | spellstat
   613 | sex
   320 | newcategory
   151 | cr_formula
   151 | is_monster
   148 | xp_penalty
    31 | count
    25 | note
    24 | license
     7 | base_age_add
     5 | character_name

=== pcgen_* Attributes On Truly Sparse Entities ===
 14448 | classes
 13191 | abilities
 10754 | option
  6874 | cast
  6837 | maxver
  6837 | newkey
  5669 | size
  5372 | eqmods
  5156 | visible
  5120 | source_short
  4908 | source_date
  4717 | source_web
  3365 | known
  2793 | location
  2525 | domains
  2376 | lookup
  1528 | dataformat
  1290 | maxdevver
   950 | spelllevel
   869 | situations
   751 | selectable
   703 | required
   591 | contains
   591 | number
   589 | abilitycategories
   574 | equipbuy
   571 | minxp
   496 | ccskillmax
   496 | cskillmax
   490 | descriptors
   477 | subrace
   459 | spells
   452 | context
   442 | apply
   420 | down
   418 | up
   403 | basestatscore
   403 | statrange
   390 | values
   377 | racesubtype
   367 | class
   286 | hands
   282 | weaponprof_catalog
   269 | items
   251 | donotadd
   248 | sizenum
   247 | level
   236 | school
   217 | hidetype
   213 | prohibitspell
   208 | aspects
   206 | forwardref
   203 | sprop
   189 | companionlist
   184 | deity_name
   184 | keystat
   166 | free
   163 | facts
   151 | udam
   133 | domain_name
   118 | removable
   115 | outputorder
   114 | subschool
   109 | useuntrained
    99 | kits
    94 | factsets
    92 | face
    91 | name_pi
    91 | nameispi
    90 | specialtyknown
    89 | reach
    84 | legs
    84 | spellrange
    77 | spellknown
    75 | favoredclass

=== Failed Files ===
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gadgets.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_departments.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gear_hurled_weapons.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_skills_mod.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gear_firearms.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gear_tactical.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gear_exotic_weapons.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_abilitycategory.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_skills_languages.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gadget_mods.lst
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.lst, Hush Puppy): before=[{"expression":"1,Silenced","kind":"PRETYPE"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft__stats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Charisma): before=[{"kind":"BONUS","target":"VAR|BUDGETPOINTS","value":"(CHA*5)+40"},{"kind":"BONUS","target":"VAR|FAVORCHECK","value":"TL"},{"kind":"BONUS","target":"VAR|Min_Rank","value":"var(\"Mx_Rank\")/2"},{"kind":"BONUS","target":"VAR|Mx_Rank","value":"TL+32"},{"kind":"DEFINE","target":"BUDGETPOINTS","value":"0"},{"kind":"DEFINE","target":"FAVORCHECK","value":"0"},{"kind":"DEFINE","target":"GADGETPOINTS","value":"0"},{"kind":"DEFINE","target":"MAXLEVELSTAT=CHA","value":"CHASCORE-10"},{"kind":"DEFINE","target":"MISSIONBUDGET","value":"0"},{"kind":"DEFINE","target":"Min_Rank","value":"0"},{"kind":"DEFINE","target":"Mx_Rank","value":"0"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft__sizes.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Colossal): before=[{"kind":"BONUS","target":"ITEMCOST|TYPE=Ammunition,TYPE=Armor,TYPE=Shield,TYPE=Weapon","value":"16"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gear_melee_weapons.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_gear_protective.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Assault Vest): before=[{"kind":"BONUS","target":"COMBAT|AC","value":"0|TYPE=Armor"},{"kind":"BONUS","target":"MOVEADD|TYPE.Walk","value":"-10"},{"kind":"DR","target":"8/-","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"0|TYPE=Armor"},{"kind":"BONUS","target":"MOVEADD|TYPE.Walk","value":"-10"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Unlocked Potential): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Unlocked Potential Skill Tracker","value":null},{"kind":"BONUS","target":"VAR|%LIST","value":"3"},{"kind":"CHOOSE","target":"STRING|Mx_RankAppraise|Mx_RankBackground_Amnesia|Mx_RankBackground_Debt|Mx_RankBackground_Defeated|Mx_RankBackground_Fear|Mx_RankBackground_Game_Control_Fiat|Mx_RankBackground_Hunted|Mx_RankBackground_Long_Term_Mission|Mx_RankBackground_Lost_Love|Mx_RankBackground_Mistaken_Identity|Mx_RankBackground_Nemesis|Mx_RankBackground_Obligation|Mx_RankBackground_Resolved_Background_Points|Mx_RankBackground_Romance|Mx_RankBackground_Stolen_Object|Mx_RankBackground_True_Identity|Mx_RankBackground_Vendetta|Mx_RankBackground_Vow|Mx_RankBalance|Mx_RankBluff|Mx_RankBoating|Mx_RankBureaucracy|Mx_RankClimb|Mx_RankComputers|Mx_RankConcentration|Mx_RankCraft_Bookbinding|Mx_RankCraft_Calligraphy|Mx_RankCraft_Carpentry|Mx_RankCraft_Ceramics|Mx_RankCraft_Painting|Mx_RankCraft_Plumbing|Mx_RankCraft_Welding|Mx_RankCryptography|Mx_RankCultures|Mx_RankDemolitions|Mx_RankDiplomacy|Mx_RankDisguise|Mx_RankDriver|Mx_RankElectronics|Mx_RankEscape_Artist|Mx_RankFirst_Aid|Mx_RankForgery|Mx_RankGather_Information|Mx_RankHandle_Animal|Mx_RankHide|Mx_RankHobby_Clubbing|Mx_RankHobby_Creative_Writing|Mx_RankHobby_Gambling|Mx_RankHobby_Gaming|Mx_RankHobby_Gardening|Mx_RankHobby_Internet_Surfing|Mx_RankHobby_Jogging|Mx_RankHobby_Puzzle_Solving|Mx_RankHobby_Reading|Mx_RankHobby_Shopping|Mx_RankHobby_Socializing|Mx_RankHobby_Stamp_Collecting|Mx_RankHobby_Tinkering|Mx_RankHobby_Travelling|Mx_RankInnuendo|Mx_RankIntimidate|Mx_RankJump|Mx_RankKnowledge_Architecture|Mx_RankKnowledge_Big_Business|Mx_RankKnowledge_Biology|Mx_RankKnowledge_Chaos_Theory|Mx_RankKnowledge_Chemistry|Mx_RankKnowledge_Conspiracy_Theory|Mx_RankKnowledge_Criminal_Behavior|Mx_RankKnowledge_Engineering|Mx_RankKnowledge_English_Literature|Mx_RankKnowledge_Finance|Mx_RankKnowledge_Forensics|Mx_RankKnowledge_Geography|Mx_RankKnowledge_History|Mx_RankKnowledge_Idle_Gossip|Mx_RankKnowledge_Local|Mx_RankKnowledge_Munitions|Mx_RankKnowledge_Nature|Mx_RankKnowledge_Occult_Science|Mx_RankKnowledge_Physics|Mx_RankKnowledge_Political_Science|Mx_RankKnowledge_Religion|Mx_RankKnowledge_Spy_Agencies|Mx_RankKnowledge_Underworld|Mx_RankKnowledge_Vehicals|Mx_RankLanguages|Mx_RankListen|Mx_RankMechanics|Mx_RankMove_Silently|Mx_RankOpen_Lock|Mx_RankPerform|Mx_RankPilot|Mx_RankProfession_Computer_Technicion|Mx_RankProfession_Diplomat|Mx_RankProfession_Doctor|Mx_RankProfession_Hunter|Mx_RankProfession_Lawyer|Mx_RankProfession_Mechanic|Mx_RankProfession_Military_Officer|Mx_RankProfession_Spy|Mx_RankProfession_Teacher|Mx_RankProfession_Terrorist|Mx_RankProfession_Web_Programmer|Mx_RankRead_Lips|Mx_RankSearch|Mx_RankSense_Motive|Mx_RankSleight_of_Hand|Mx_RankSport_Baseball|Mx_RankSport_Basketball|Mx_RankSport_Boat_Racing|Mx_RankSport_Drag_Racing|Mx_RankSport_Football|Mx_RankSport_Hockey|Mx_RankSport_Horse_Racing|Mx_RankSport_Jai_alai|Mx_RankSport_Plane_Racing|Mx_RankSport_Rugby|Mx_RankSport_Soccer|Mx_RankSport_Stock_Car_Racing|Mx_RankSport_Swimming|Mx_RankSport_Tennis|Mx_RankSport_Track_and_Field|Mx_RankSpot|Mx_RankSurveillance|Mx_RankSurvival|Mx_RankSwim|Mx_RankTumble|Mx_RankUse_Rope|TITLE=Choose the Skill You want to increase the Maximum Ranks","value":null}] after=[{"kind":"BONUS","target":"VAR|%LIST","value":"3"},{"kind":"CHOOSE","target":"STRING|Mx_RankAppraise|Mx_RankBackground_Amnesia|Mx_RankBackground_Debt|Mx_RankBackground_Defeated|Mx_RankBackground_Fear|Mx_RankBackground_Game_Control_Fiat|Mx_RankBackground_Hunted|Mx_RankBackground_Long_Term_Mission|Mx_RankBackground_Lost_Love|Mx_RankBackground_Mistaken_Identity|Mx_RankBackground_Nemesis|Mx_RankBackground_Obligation|Mx_RankBackground_Resolved_Background_Points|Mx_RankBackground_Romance|Mx_RankBackground_Stolen_Object|Mx_RankBackground_True_Identity|Mx_RankBackground_Vendetta|Mx_RankBackground_Vow|Mx_RankBalance|Mx_RankBluff|Mx_RankBoating|Mx_RankBureaucracy|Mx_RankClimb|Mx_RankComputers|Mx_RankConcentration|Mx_RankCraft_Bookbinding|Mx_RankCraft_Calligraphy|Mx_RankCraft_Carpentry|Mx_RankCraft_Ceramics|Mx_RankCraft_Painting|Mx_RankCraft_Plumbing|Mx_RankCraft_Welding|Mx_RankCryptography|Mx_RankCultures|Mx_RankDemolitions|Mx_RankDiplomacy|Mx_RankDisguise|Mx_RankDriver|Mx_RankElectronics|Mx_RankEscape_Artist|Mx_RankFirst_Aid|Mx_RankForgery|Mx_RankGather_Information|Mx_RankHandle_Animal|Mx_RankHide|Mx_RankHobby_Clubbing|Mx_RankHobby_Creative_Writing|Mx_RankHobby_Gambling|Mx_RankHobby_Gaming|Mx_RankHobby_Gardening|Mx_RankHobby_Internet_Surfing|Mx_RankHobby_Jogging|Mx_RankHobby_Puzzle_Solving|Mx_RankHobby_Reading|Mx_RankHobby_Shopping|Mx_RankHobby_Socializing|Mx_RankHobby_Stamp_Collecting|Mx_RankHobby_Tinkering|Mx_RankHobby_Travelling|Mx_RankInnuendo|Mx_RankIntimidate|Mx_RankJump|Mx_RankKnowledge_Architecture|Mx_RankKnowledge_Big_Business|Mx_RankKnowledge_Biology|Mx_RankKnowledge_Chaos_Theory|Mx_RankKnowledge_Chemistry|Mx_RankKnowledge_Conspiracy_Theory|Mx_RankKnowledge_Criminal_Behavior|Mx_RankKnowledge_Engineering|Mx_RankKnowledge_English_Literature|Mx_RankKnowledge_Finance|Mx_RankKnowledge_Forensics|Mx_RankKnowledge_Geography|Mx_RankKnowledge_History|Mx_RankKnowledge_Idle_Gossip|Mx_RankKnowledge_Local|Mx_RankKnowledge_Munitions|Mx_RankKnowledge_Nature|Mx_RankKnowledge_Occult_Science|Mx_RankKnowledge_Physics|Mx_RankKnowledge_Political_Science|Mx_RankKnowledge_Religion|Mx_RankKnowledge_Spy_Agencies|Mx_RankKnowledge_Underworld|Mx_RankKnowledge_Vehicals|Mx_RankLanguages|Mx_RankListen|Mx_RankMechanics|Mx_RankMove_Silently|Mx_RankOpen_Lock|Mx_RankPerform|Mx_RankPilot|Mx_RankProfession_Computer_Technicion|Mx_RankProfession_Diplomat|Mx_RankProfession_Doctor|Mx_RankProfession_Hunter|Mx_RankProfession_Lawyer|Mx_RankProfession_Mechanic|Mx_RankProfession_Military_Officer|Mx_RankProfession_Spy|Mx_RankProfession_Teacher|Mx_RankProfession_Terrorist|Mx_RankProfession_Web_Programmer|Mx_RankRead_Lips|Mx_RankSearch|Mx_RankSense_Motive|Mx_RankSleight_of_Hand|Mx_RankSport_Baseball|Mx_RankSport_Basketball|Mx_RankSport_Boat_Racing|Mx_RankSport_Drag_Racing|Mx_RankSport_Football|Mx_RankSport_Hockey|Mx_RankSport_Horse_Racing|Mx_RankSport_Jai_alai|Mx_RankSport_Plane_Racing|Mx_RankSport_Rugby|Mx_RankSport_Soccer|Mx_RankSport_Stock_Car_Racing|Mx_RankSport_Swimming|Mx_RankSport_Tennis|Mx_RankSport_Track_and_Field|Mx_RankSpot|Mx_RankSurveillance|Mx_RankSurvival|Mx_RankSwim|Mx_RankTumble|Mx_RankUse_Rope|TITLE=Choose the Skill You want to increase the Maximum Ranks","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/spycraft/spycraft_abilities.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_gadget_mods.lst
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.lst, Backfire Palmprint ID): before=[{"expression":"1,PalmprintID","kind":"PRETYPE"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_template.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Chamber - African Alliance): before=[{"kind":"BONUS","target":"VAR|ChamberNumber","value":"2"},{"kind":"DEFINE","target":"ChamberNumber","value":"0"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_gear_mystic.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_abilitycategory.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_psionic_attacks.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_gadgets_psionic.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, The Battle Bus): before=[{"kind":"BONUS","target":"VAR|VEHICLEDEFENSE","value":"5"},{"kind":"BONUS","target":"VAR|VEHICLEHANDLING","value":"-7"},{"kind":"BONUS","target":"VAR|VEHICLEHARDNESS","value":"11"},{"kind":"BONUS","target":"VAR|VEHICLESPEED","value":"400"},{"kind":"BONUS","target":"VAR|VEHICLEWOUNDPOINTS","value":"200"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_abilities_class.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/spycraft/crafty_games/spycraft/shadowforce_archer/shadowforce_archer_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/into_the_green/intothegreen_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/into_the_green/intothegreen.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/into_the_green/intothegreen_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Fierling ~ Resistances): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Resistance to Acid","value":null},{"kind":"BONUS","target":"VAR|AcidResistanceBonus","value":"20"}] after=[{"kind":"BONUS","target":"VAR|AcidResistanceBonus","value":"20"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/into_the_green/intothegreen_abilitycategory.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/into_the_green/intothegreen_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Arboreal Nemesis): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Arboreal Nemesis ~ Favored Enemy|Arboreal Nemesis ~ Rotting Grasp|Half Damage from Piercing|Trample|Vulnerability To Fire","value":null},{"kind":"AUTO","target":"LANG|Treant|Common|Draconic|Goblin","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"13|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"2"},{"kind":"BONUS","target":"STAT|CON","value":"10"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|INT","value":"4"},{"kind":"BONUS","target":"STAT|STR","value":"18"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"NATURALATTACKS","target":"Claw,Weapon.Natural.Melee.Piercing.Bludgeoning.Slashing,*2,2d6","value":null},{"kind":"VISION","target":"Darkvision (60')","value":null}] after=[{"kind":"AUTO","target":"LANG|Treant|Common|Draconic|Goblin","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"13|TYPE=NaturalArmor"},{"kind":"BONUS","target":"STAT|CHA","value":"2"},{"kind":"BONUS","target":"STAT|CON","value":"10"},{"kind":"BONUS","target":"STAT|DEX","value":"-2"},{"kind":"BONUS","target":"STAT|INT","value":"4"},{"kind":"BONUS","target":"STAT|STR","value":"18"},{"kind":"BONUS","target":"STAT|WIS","value":"4"},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"NATURALATTACKS","target":"Claw,Weapon.Natural.Melee.Piercing.Bludgeoning.Slashing,*2,2d6","value":null},{"kind":"VISION","target":"Darkvision (60')","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/into_the_green/intothegreen_kits.lst
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.lst, Arboreal Nemesis): before=[{"expression":"1,%","kind":"!PRERACE"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/alchemy_and_herbalists/alchemyherbalist.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/alchemy_and_herbalists/alchemyherbalistclasses.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/alchemy_and_herbalists/alchemyherbalistfeats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_abilities_racial.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Legs (Goat)): before=[{"kind":"ABILITY","target":"FEAT|VIRTUAL|Dodge|PRESIZEGTEQ:S","value":null},{"kind":"ABILITY","target":"FEAT|VIRTUAL|Run","value":null},{"kind":"BONUS","target":"SKILL|Move Silently","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"VAR|RacialTraitsECL","value":"0.75"},{"kind":"MOVE","target":"Walk,40","value":null}] after=[{"kind":"BONUS","target":"SKILL|Move Silently","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"VAR|RacialTraitsECL","value":"0.75"},{"kind":"MOVE","target":"Walk,40","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_abilities_aspects.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Fey Companion ~ Faemancer): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Fey Companion (Grig)|PREVARGTEQ:FeyCompanionProgression,1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Fey Companion (Pixie)|PREVAREQ:FeyCompanionProgression,2","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_kits.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Alertness) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_templates.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Fey-Born Creature): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|FeyBornAbilities|PRESTAT:1,WIS=8,INT=8","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"1|TYPE=NaturalArmor.STACK"},{"kind":"SPELLS","target":"Race|TIMES=ATWILL|Prestidigitation","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"1|TYPE=NaturalArmor.STACK"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/3e/dragonwing_games/bastion_press/faeries/faeries_races.lst
  semantic diff: semantic snapshot differs
